name,reviews,competitors,website,owner_name,rating,link,domain
Adult Love Boutique,194,,https://www.adultloveboutiquesm.com/%3Futm_source%3Dgoogle%26utm_medium%3Dgmb%26utm_campaign%3Dseo,Adult Love Boutique (Sahibi),4.9,https://www.google.com/maps/place/Adult+Love+Boutique/data=!4m7!3m6!1s0x80c2bb34ca12e631:0x5f9b372faee855e3!8m2!3d34.0238536!4d-118.4861956!16s%2Fg%2F1td4876h!19sChIJMeYSyjS7woAR41Xori83m18?authuser=0&hl=tr&rclk=1,
Lovers,192,"Name: Bras n Things Culver City
link: https://www.google.com/maps/search/Bras+n+Things+Culver+City/@33.9862323,-118.3922257?authuser=0&hl=tr&entry=ttu
Reviews: 3 reviews

Name: Amor Lingerie Sex Shop
link: https://www.google.com/maps/search/Amor+Lingerie+Sex+Shop/@34.042302,-118.30834200000001?authuser=0&hl=tr&entry=ttu
Reviews: 51 reviews

Name: Adult Love Boutique
link: https://www.google.com/maps/search/Adult+Love+Boutique/@34.023853599999995,-118.48619559999999?authuser=0&hl=tr&entry=ttu
Reviews: 192 reviews

Name: Cupid's Closet LAX Adult Store & Sex Shop
link: https://www.google.com/maps/search/Cupid%27s+Closet+LAX+Adult+Store+%26+Sex+Shop/@33.9618484,-118.4206687?authuser=0&hl=tr&entry=ttu
Reviews: 91 reviews

Name: Victoria's Secret
link: https://www.google.com/maps/search/Victoria%27s+Secret/@33.985886,-118.392872?authuser=0&hl=tr&entry=ttu
Reviews: 792 reviews",https://locations.loversstores.com/ca/culver-city/5901-s-sepulveda-blvd/,Lovers (Sahibi),4.7,https://www.google.com/maps/place/Lovers/data=!4m7!3m6!1s0x80c2b0ad1a1ebe51:0x1c53070cb3fc60fd!8m2!3d33.98644!4d-118.396035!16s%2Fg%2F1vr1wx40!19sChIJUb4eGq2wwoAR_WD8swwHUxw?authuser=0&hl=tr&rclk=1,
Stan's Adult Store,191,,http://romanceattack.biz/,Stan's Adult Store (Sahibi),4.5,https://www.google.com/maps/place/Stan%27s+Adult+Store/data=!4m7!3m6!1s0x80c32a55bb183bbf:0x6cc1912a9691c9c4!8m2!3d33.9949272!4d-117.8818987!16s%2Fg%2F1td6yczt!19sChIJvzsYu1Uqw4ARxMmRliqRwWw?authuser=0&hl=tr&rclk=1,
Broadway Erotic Store,170,,http://broadwayerotic.com/,Broadway Erotic Store (Sahibi),5,https://www.google.com/maps/place/Broadway+Erotic+Store/data=!4m7!3m6!1s0x80c2c79f77ed65e1:0x48c2b14b15294d42!8m2!3d34.0476737!4d-118.2516002!16s%2Fg%2F11hpdvzjh9!19sChIJ4WXtd5_HwoARQk0pFUuxwkg?authuser=0&hl=tr&rclk=1,
Lovers,167,"Name: Bras N Things Los Cerritos
link: https://www.google.com/maps/search/Bras+N+Things+Los+Cerritos/@33.8620386,-118.09345569999999?authuser=0&hl=tr&entry=ttu
Reviews: 4 reviews

Name: Love Stuff Adult Superstore
link: https://www.google.com/maps/search/Love+Stuff+Adult+Superstore/@33.7604257,-118.1356349?authuser=0&hl=tr&entry=ttu
Reviews: 13 reviews

Name: Intimissimi
link: https://www.google.com/maps/search/Intimissimi/@33.8629026,-118.0948085?authuser=0&hl=tr&entry=ttu
Reviews: 9 reviews

Name: Romantix
link: https://www.google.com/maps/search/Romantix/@33.76751960000001,-118.1712136?authuser=0&hl=tr&entry=ttu
Reviews: 34 reviews

Name: Purple Onion Exotic Lingerie
link: https://www.google.com/maps/search/Purple+Onion+Exotic+Lingerie/@33.8325671,-118.09826899999999?authuser=0&hl=tr&entry=ttu
Reviews: 36 reviews",https://locations.loversstores.com/ca/cerritos/11332-south-st/,Lovers (Sahibi),4.5,https://www.google.com/maps/place/Lovers/data=!4m7!3m6!1s0x80dd2d9e1af18ee3:0xec32ea2124f98c9c!8m2!3d33.8570236!4d-118.0923391!16s%2Fg%2F1tfv5fd9!19sChIJ447xGp4t3YARnIz5JCHqMuw?authuser=0&hl=tr&rclk=1,
Lovers,152,"Name: Honey Birdette
link: https://www.google.com/maps/search/Honey+Birdette/@33.9153422,-117.88645090000001?authuser=0&hl=tr&entry=ttu
Reviews: 4 reviews

Name: Romance Boutique Secrets
link: https://www.google.com/maps/search/Romance+Boutique+Secrets/@34.0674711,-117.69048649999999?authuser=0&hl=tr&entry=ttu
Reviews: 147 reviews

Name: Victoria's Secret & PINK by Victoria's Secret
link: https://www.google.com/maps/search/Victoria%27s+Secret+%26+PINK+by+Victoria%27s+Secret/@33.9155363,-117.88573419999999?authuser=0&hl=tr&entry=ttu
Reviews: 382 reviews

Name: The Love Store
link: https://www.google.com/maps/search/The+Love+Store/@33.713280399999995,-117.88576420000001?authuser=0&hl=tr&entry=ttu
Reviews: 15 reviews

Name: SOMA
link: https://www.google.com/maps/search/SOMA/@33.9159937,-117.88748090000001?authuser=0&hl=tr&entry=ttu
Reviews: 7 reviews",https://locations.loversstores.com/ca/brea/690-e-imperial-hwy/,Lovers (Sahibi),4.7,https://www.google.com/maps/place/Lovers/data=!4m7!3m6!1s0x80dcd50eb9658771:0x4d12d2ef2e944403!8m2!3d33.914064!4d-117.894484!16s%2Fg%2F1tmxwx1g!19sChIJcYdluQ7V3IARA0SULu_SEk0?authuser=0&hl=tr&rclk=1,
Suzie's Adult Superstore,151,,http://suzies.com/,Suzie's Adult Superstore (Sahibi),4.7,https://www.google.com/maps/place/Suzie%27s+Adult+Superstore/data=!4m7!3m6!1s0x80946755bf36613d:0xca896e097a5844db!8m2!3d36.7590151!4d-119.7908826!16s%2Fg%2F1tf8tblj!19sChIJPWE2v1VnlIAR20RYegluico?authuser=0&hl=tr&rclk=1,
Golden Dreams,136,,https://goldendreams1.com/,Golden Dreams (Sahibi),4.6,https://www.google.com/maps/place/Golden+Dreams/data=!4m7!3m6!1s0x809142ff394de8c7:0x232cf8f84f9fc776!8m2!3d37.2998676!4d-120.4803976!16s%2Fg%2F1q5gpz98j!19sChIJx-hNOf9CkYARdsefT_j4LCM?authuser=0&hl=tr&rclk=1,
Suzies Adult Superstore,133,,http://suzies.com/,Suzies Adult Superstore (Sahibi),4.8,https://www.google.com/maps/place/Suzies+Adult+Superstore/data=!4m7!3m6!1s0x80900cc78c18ef4f:0xbd301217ed96d145!8m2!3d38.0204898!4d-121.2758514!16s%2Fg%2F1tk8nv9_!19sChIJT-8YjMcMkIARRdGW7RcSML0?authuser=0&hl=tr&rclk=1,
Suzie's Adult Superstore,108,,http://suzies.com/,Suzie's Adult Superstore (Sahibi),4.8,https://www.google.com/maps/place/Suzie%27s+Adult+Superstore/data=!4m7!3m6!1s0x809aded0ce479c1b:0x6cc9301d420c346!8m2!3d38.6621226!4d-121.3447693!16s%2Fg%2F11h1skvsw!19sChIJG5xHztDemoARRsMg1AGTzAY?authuser=0&hl=tr&rclk=1,
Cupid's Closet LAX Adult Store & Sex Shop,91,,http://cupidscloset.com/,Cupid's Closet LAX Adult Store & Sex Shop (Sahibi),4.5,https://www.google.com/maps/place/Cupid%27s+Closet+LAX+Adult+Store+%26+Sex+Shop/data=!4m7!3m6!1s0x80c2b0eb36444ad7:0x83e55d8534079d3d!8m2!3d33.9618484!4d-118.4206687!16s%2Fg%2F1ptxwtmys!19sChIJ10pENuuwwoARPZ0HNIVd5YM?authuser=0&hl=tr&rclk=1,
Adult Warehouse Outlet Panorama,83,,http://www.adultwarehouseoutlet.com/,Adult Warehouse Outlet Panorama (Sahibi),4.7,https://www.google.com/maps/place/Adult+Warehouse+Outlet+Panorama/data=!4m7!3m6!1s0x80c295cbb89d8a19:0xb87f432d91e14e30!8m2!3d34.2187879!4d-118.4482773!16s%2Fg%2F1q2w0v5qc!19sChIJGYqduMuVwoARME7hkS1Df7g?authuser=0&hl=tr&rclk=1,
The Love Store,78,,http://www.thelovestore.com/,The Love Store (Sahibi),3.6,https://www.google.com/maps/place/The+Love+Store/data=!4m7!3m6!1s0x80c3661512a058ff:0x6dbfd3e30f886948!8m2!3d34.4746197!4d-117.3415924!16s%2Fg%2F11f01vhf8q!19sChIJ_1igEhVmw4ARSGmID-PTv20?authuser=0&hl=tr&rclk=1,
Naughty or Nice Boutique,78,,http://naughty-or-nice-boutique.mybigcommerce.com/login.php,Naughty or Nice Boutique (Sahibi),4.6,https://www.google.com/maps/place/Naughty+or+Nice+Boutique/data=!4m7!3m6!1s0x80853d53f74ea50d:0x7d4443df65049799!8m2!3d46.423669!4d-129.9427086!16s%2Fg%2F1v2yz2c6!19sChIJDaVO91M9hYARmZcEZd9DRH0?authuser=0&hl=tr&rclk=1,
Suzie's Adult Superstore,75,,http://suzies.com/,Suzie's Adult Superstore (Sahibi),4.6,https://www.google.com/maps/place/Suzie%27s+Adult+Superstore/data=!4m7!3m6!1s0x809acf921882269d:0xe4208bd2bb3706dc!8m2!3d38.4964766!4d-121.4584506!16s%2Fg%2F1v_w2m0y!19sChIJnSaCGJLPmoAR3AY3u9KLIOQ?authuser=0&hl=tr&rclk=1,
Romantix,70,,https://www.romantix.com/s/,Romantix (Sahibi),4.9,https://www.google.com/maps/place/Romantix/data=!4m7!3m6!1s0x80dcd9ca6ad51ba9:0x742417a011df67a1!8m2!3d33.7933342!4d-117.8354444!16s%2Fg%2F11g1_6l2dt!19sChIJqRvVasrZ3IARoWffEaAXJHQ?authuser=0&hl=tr&rclk=1,
The Toy Box,64,,http://toyboxupland.com/,The Toy Box (Sahibi),4.6,https://www.google.com/maps/place/The+Toy+Box/data=!4m7!3m6!1s0x80c3319fd874aff7:0x93fb8812e12dc30d!8m2!3d34.0999736!4d-117.6903946!16s%2Fg%2F1vs1s4j4!19sChIJ96902J8xw4ARDcMt4RKI-5M?authuser=0&hl=tr&rclk=1,
"Shop Sex Toys Here - The ""Y Not""",63,,http://they-not.com/,"Shop Sex Toys Here - The ""Y Not"" (Sahibi)",4.2,https://www.google.com/maps/place/Shop+Sex+Toys+Here+-+The+%22Y+Not%22/data=!4m7!3m6!1s0x808fcb3ea02e2a6b:0xa07911019da05d7f!8m2!3d37.323603!4d-121.930111!16s%2Fg%2F1thsg4qb!19sChIJayouoD7Lj4ARf12gnQEReaA?authuser=0&hl=tr&rclk=1,
Spanky's Adult Emporium,59,,http://www.spankysonline.com/,Spanky's Adult Emporium (Sahibi),4,https://www.google.com/maps/place/Spanky%27s+Adult+Emporium/data=!4m7!3m6!1s0x80dcd879eeff23e9:0xb032bcb7e3629f04!8m2!3d33.7465443!4d-117.9198526!16s%2Fg%2F1ttq2dpr!19sChIJ6SP_7nnY3IARBJ9i47e8MrA?authuser=0&hl=tr&rclk=1,
Diamond Adult World,56,,http://diamondadult.com/,Diamond Adult World (Sahibi),4.5,https://www.google.com/maps/place/Diamond+Adult+World/data=!4m7!3m6!1s0x80ece9d5bfb9e94d:0x940f6434dcac86fb!8m2!3d35.4844875!4d-120.6616749!16s%2Fg%2F1tnhyn7n!19sChIJTem5v9Xp7IAR-4as3DRkD5Q?authuser=0&hl=tr&rclk=1,
Andy's Adult World,54,,http://www.andysadultworld.com/,Andy's Adult World (Sahibi),4.2,https://www.google.com/maps/place/Andy%27s+Adult+World/data=!4m7!3m6!1s0x80c2cf0c51f9f07f:0x5fde2ddf12865cad!8m2!3d34.0223646!4d-118.1674665!16s%2Fg%2F1tdlhkq0!19sChIJf_D5UQzPwoARrVyGEt8t3l8?authuser=0&hl=tr&rclk=1,
Amor Lingerie Sex Shop,51,,http://amorsexstore.com/,Amor Lingerie Sex Shop (Sahibi),4,https://www.google.com/maps/place/Amor+Lingerie+Sex+Shop/data=!4m7!3m6!1s0x80c2b87a903107dd:0xab745dbe21edcd6b!8m2!3d34.042302!4d-118.308342!16s%2Fg%2F11ckr45j7w!19sChIJ3QcxkHq4woARa83tIb5ddKs?authuser=0&hl=tr&rclk=1,
Exotic Zone Shop,50,,https://exoticzoneshop.com/,Exotic Zone Shop (Sahibi),4.7,https://www.google.com/maps/place/Exotic+Zone+Shop/data=!4m7!3m6!1s0x80c2ca89be123f23:0x9f8c0b55f9ad7fc1!8m2!3d33.8923737!4d-118.2838151!16s%2Fg%2F1td0gsgk!19sChIJIz8SvonKwoARwX-t-VULjJ8?authuser=0&hl=tr&rclk=1,
Amor Lingerie Sex shop,49,,http://amorlingerie.com/,Amor Lingerie Sex shop (Sahibi),4,https://www.google.com/maps/place/Amor+Lingerie+Sex+shop/data=!4m7!3m6!1s0x80c2c91bc20663a9:0x46d8ceca54d34f26!8m2!3d33.9812878!4d-118.236541!16s%2Fg%2F1thzp4zb!19sChIJqWMGwhvJwoARJk_TVMrO2EY?authuser=0&hl=tr&rclk=1,
Camouflage,46,,https://shop-camouflage.com/,Camouflage (Sahibi),4.5,https://www.google.com/maps/place/Camouflage/data=!4m7!3m6!1s0x808e402623dad581:0xb2a4d8d0e7edf132!8m2!3d36.9739175!4d-122.026222!16s%2Fg%2F1vwlpc7w!19sChIJgdXaIyZAjoARMvHt59DYpLI?authuser=0&hl=tr&rclk=1,
Secrets Love Boutique,45,,https://secretsloveboutique.com/,Secrets Love Boutique (Sahibi),4.5,https://www.google.com/maps/place/Secrets+Love+Boutique/data=!4m7!3m6!1s0x809adedfecf61247:0x3569e24f4c2baeda!8m2!3d38.6757395!4d-121.2920217!16s%2Fg%2F1wn_6c1p!19sChIJRxL27N_emoAR2q4rTE_iaTU?authuser=0&hl=tr&rclk=1,
Suzie's Adult Superstore,43,,http://suzies.com/,Suzie's Adult Superstore (Sahibi),4.2,https://www.google.com/maps/place/Suzie%27s+Adult+Superstore/data=!4m7!3m6!1s0x809053f3efde26a9:0x3add290849686131!8m2!3d37.646433!4d-120.994041!16s%2Fg%2F1tf48d4s!19sChIJqSbe7_NTkIARMWFoSQgp3To?authuser=0&hl=tr&rclk=1,
Temporary Satisfaction | Long Beach's Sexual Wellness,41,,https://www.temporarysatisfaction.com/,Temporary Satisfaction | Long Beach's Sexual Wellness (Sahibi),4.3,https://www.google.com/maps/place/Temporary+Satisfaction+%7C+Long+Beach%E2%80%99s+Sexual+Wellness/data=!4m7!3m6!1s0x80dd31a428fda45f:0x9bb4744c781dbc01!8m2!3d33.7751957!4d-118.1531392!16s%2Fg%2F1thnp268!19sChIJX6T9KKQx3YARAbwdeEx0tJs?authuser=0&hl=tr&rclk=1,
Goldies Boutique,41,,http://www.secretsboutiques.com/,Goldies Boutique (Sahibi),4.2,https://www.google.com/maps/place/Goldies+Boutique/data=!4m7!3m6!1s0x809ad72c6514c29b:0x5490889914c7aec5!8m2!3d38.5904967!4d-121.4851306!16s%2Fg%2F1v9409pz!19sChIJm8IUZSzXmoARxa7HFJmIkFQ?authuser=0&hl=tr&rclk=1,
Cupid's Closet Brentwood Adult Store & Sex Shop,37,,https://cupidscloset.com/,Cupid's Closet Brentwood Adult Store & Sex Shop (Sahibi),4.4,https://www.google.com/maps/place/Cupid%27s+Closet+Brentwood+Adult+Store+%26+Sex+Shop/data=!4m7!3m6!1s0x80c2bbfce84247e9:0xecd15bca1c602f76!8m2!3d34.0434796!4d-118.4686335!16s%2Fg%2F11h9n80qrv!19sChIJ6UdC6Py7woARdi9gHMpb0ew?authuser=0&hl=tr&rclk=1,
Good Vibrations Valencia,36,,https://www.goodvibes.com/s/content/c/Good-Vibes-Store-Locations,Good Vibrations Valencia (Sahibi),3.9,https://www.google.com/maps/place/Good+Vibrations+Valencia/data=!4m7!3m6!1s0x808f7e22ed123e95:0xd6d3ac593faa0175!8m2!3d37.7630957!4d-122.4214958!16s%2Fg%2F1tdr3k1x!19sChIJlT4S7SJ-j4ARdQGqP1ms09Y?authuser=0&hl=tr&rclk=1,
Red Hot Thrillz Adult Store and Smoke Shop,33,,http://www.redhotthrillz.com/,Red Hot Thrillz Adult Store and Smoke Shop (Sahibi),4.9,https://www.google.com/maps/place/Red+Hot+Thrillz+Adult+Store+and+Smoke+Shop/data=!4m7!3m6!1s0x80ea693cda64263b:0xd9c7c5c94babe3fe!8m2!3d35.3694019!4d-119.0379412!16s%2Fg%2F11kbbf54g6!19sChIJOyZk2jxp6oAR_uOrS8nFx9k?authuser=0&hl=tr&rclk=1,
Romantix,31,,https://www.romantix.com/s/,Romantix (Sahibi),4.3,https://www.google.com/maps/place/Romantix/data=!4m7!3m6!1s0x80c295f57024431b:0x8e08a01ac5327ad6!8m2!3d34.1594866!4d-118.3717559!16s%2Fg%2F1tcww_0f!19sChIJG0MkcPWVwoAR1noyxRqgCI4?authuser=0&hl=tr&rclk=1,
Talk of the Valley Adult Superstore,29,,http://suzies.com/,Talk of the Valley Adult Superstore (Sahibi),4.2,https://www.google.com/maps/place/Talk+of+the+Valley+Adult+Superstore/data=!4m7!3m6!1s0x80c29062043c400b:0x7e22490a3a8124e2!8m2!3d34.2570688!4d-118.4693858!16s%2Fg%2F1tgln4kc!19sChIJC0A8BGKQwoAR4iSBOgpJIn4?authuser=0&hl=tr&rclk=1,
FunZone Gifts,27,,http://funzonelancaster.com/,FunZone Gifts (Sahibi),3.8,https://www.google.com/maps/place/FunZone+Gifts/data=!4m7!3m6!1s0x80c25abe0f527711:0x9e0500b9a32d1b5a!8m2!3d34.7048017!4d-118.1492268!16s%2Fg%2F1thw_q07!19sChIJEXdSD75awoARWhsto7kABZ4?authuser=0&hl=tr&rclk=1,
Couples M.O.,26,,http://www.couplesmo.com/,Couples M.O. (Sahibi),4.3,https://www.google.com/maps/place/Couples+M.O./data=!4m7!3m6!1s0x80dd29ce9ee398e7:0xc0b8aa38c421df8e!8m2!3d33.819685!4d-117.9406554!16s%2Fg%2F1v2pqj5g!19sChIJ55jjns4p3YARjt8hxDiquMA?authuser=0&hl=tr&rclk=1,
Adult Factory Outlet,24,,http://adultfactoryoutlet.com/,Adult Factory Outlet (Sahibi),4.6,https://www.google.com/maps/place/Adult+Factory+Outlet/data=!4m7!3m6!1s0x80c291ebdb2d3f1b:0xdf330b8c4220f887!8m2!3d34.294232!4d-118.4154944!16s%2Fg%2F1tf07y17!19sChIJGz8t2-uRwoARh_ggQowLM98?authuser=0&hl=tr&rclk=1,
Wild Willy's,24,,http://wildwillysworld.com/,Wild Willy's (Sahibi),4,https://www.google.com/maps/place/Wild+Willy%27s/data=!4m7!3m6!1s0x8094d886b5b55857:0x11e5f4ddd866b707!8m2!3d36.3457904!4d-119.4240761!16s%2Fg%2F1tfrml6v!19sChIJV1i1tYbYlIARB7dm2N305RE?authuser=0&hl=tr&rclk=1,
Secrets of Hollywood,23,,http://www.adultmegastores.com/,Secrets of Hollywood (Sahibi),3.2,https://www.google.com/maps/place/Secrets+of+Hollywood/data=!4m7!3m6!1s0x80c2b8ad3e054b5b:0x1dfe49916744488b!8m2!3d34.0912989!4d-118.3093534!16s%2Fg%2F1tfv0tf2!19sChIJW0sFPq24woARi0hEZ5FJ_h0?authuser=0&hl=tr&rclk=1,
Secrets Boutique - Stockton,22,,http://www.secretsboutiques.com/,Secrets Boutique - Stockton (Sahibi),4,https://www.google.com/maps/place/Secrets+Boutique+-+Stockton/data=!4m7!3m6!1s0x80900d5b09f50a43:0x7cda506bc6361a88!8m2!3d37.9700776!4d-121.2778504!16s%2Fg%2F1tdv_3nj!19sChIJQwr1CVsNkIARiBo2xmtQ2nw?authuser=0&hl=tr&rclk=1,
Exclusive Touch,21,,http://www.myexclusivetouch.com/,Exclusive Touch (Sahibi),5,https://www.google.com/maps/place/Exclusive+Touch/data=!4m7!3m6!1s0x80c2d2dbac753f75:0xb971744ef20d2c94!8m2!3d33.9184153!4d-118.0741758!16s%2Fg%2F1tf366r3!19sChIJdT91rNvSwoARlCwN8k50cbk?authuser=0&hl=tr&rclk=1,
Not Too Naughty,21,,http://www.secretsboutiques.com/,Not Too Naughty (Sahibi),3.2,https://www.google.com/maps/place/Not+Too+Naughty/data=!4m7!3m6!1s0x808fe79f3e9ecd31:0x958d79180ae90401!8m2!3d37.6812059!4d-121.7697182!16s%2Fg%2F1tplqkhs!19sChIJMc2ePp_nj4ARAQTpChh5jZU?authuser=0&hl=tr&rclk=1,
Excitement Love Boutique,20,,http://www.excitementgirl.net/,Excitement Love Boutique (Sahibi),4.8,https://www.google.com/maps/place/Excitement+Love+Boutique/data=!4m7!3m6!1s0x80c29947a033d2a9:0x6a914538a4aa126!8m2!3d34.1724857!4d-118.5656822!16s%2Fg%2F1td_hhvc!19sChIJqdIzoEeZwoARJqFKilMUqQY?authuser=0&hl=tr&rclk=1,
Secrets Boutique - El Cerrito,20,,http://www.secretsboutiques.com/,Secrets Boutique - El Cerrito (Sahibi),3.2,https://www.google.com/maps/place/Secrets+Boutique+-+El+Cerrito/data=!4m7!3m6!1s0x80857902ceb844f3:0xa0850e008c2bae82!8m2!3d37.9111986!4d-122.3088866!16s%2Fg%2F11b6v4nk2f!19sChIJ80S4zgJ5hYARgq4rjAAOhaA?authuser=0&hl=tr&rclk=1,
Secrets Boutique - Redwood City,19,,http://www.secretsboutiques.com/,Secrets Boutique - Redwood City (Sahibi),3.7,https://www.google.com/maps/place/Secrets+Boutique+-+Redwood+City/data=!4m7!3m6!1s0x808fa24cf6839327:0x72b825ea54d17dae!8m2!3d37.4867204!4d-122.2352203!16s%2Fg%2F1w0sd2zs!19sChIJJ5OD9kyij4ARrn3RVOoluHI?authuser=0&hl=tr&rclk=1,
Passion City Adult Store and Gifts,19,,http://passioncityadult.com/,Passion City Adult Store and Gifts (Sahibi),3.6,https://www.google.com/maps/place/Passion+City+Adult+Store+and+Gifts/data=!4m7!3m6!1s0x80dd26ebe6c981bd:0x8e8ae2fce9bf182a!8m2!3d33.7033014!4d-117.9896382!16s%2Fg%2F1tnct62q!19sChIJvYHJ5usm3YARKhi_6fziio4?authuser=0&hl=tr&rclk=1,
Secrets Boutique - Santa Rosa,19,,http://www.secretsboutiques.com/,Secrets Boutique - Santa Rosa (Sahibi),3.2,https://www.google.com/maps/place/Secrets+Boutique+-+Santa+Rosa/data=!4m7!3m6!1s0x808449d418027745:0xfb6e01bf75da0553!8m2!3d38.3970652!4d-122.7137458!16s%2Fg%2F1tdmkq4j!19sChIJRXcCGNRJhIARUwXadb8Bbvs?authuser=0&hl=tr&rclk=1,
Talk of the Valley Adult Superstore,19,,http://suzies.com/,Talk of the Valley Adult Superstore (Sahibi),3.8,https://www.google.com/maps/place/Talk+of+the+Valley+Adult+Superstore/data=!4m7!3m6!1s0x80c297cfb88a28a9:0xf3d1c3854ae84423!8m2!3d34.1508529!4d-118.4491973!16s%2Fg%2F11c1qmwp5t!19sChIJqSiKuM-XwoARI0ToSoXD0fM?authuser=0&hl=tr&rclk=1,
Spearmint Rhino Superstore,19,,https://spearmintrhinosuperstore.com/,Spearmint Rhino Superstore (Sahibi),4.2,https://www.google.com/maps/place/Spearmint+Rhino+Superstore/data=!4m7!3m6!1s0x80c2d6707988d1ef:0xc41963d844f817b0!8m2!3d34.0233714!4d-117.959603!16s%2Fg%2F11c48c9bxw!19sChIJ79GIeXDWwoARsBf4RNhjGcQ?authuser=0&hl=tr&rclk=1,
Good Vibrations Oakland,19,,http://www.goodvibes.com/,Good Vibrations Oakland (Sahibi),4.1,https://www.google.com/maps/place/Good+Vibrations+Oakland/data=!4m7!3m6!1s0x808f874179c3777b:0xea1cad333485db21!8m2!3d37.8104625!4d-122.2457844!16s%2Fg%2F12hm2gx7c!19sChIJe3fDeUGHj4ARIduFNDOtHOo?authuser=0&hl=tr&rclk=1,
