Campaign name,email,Instantly status,website,companyName,loca
,[email],Completed | Contacted,http://www.onurlaw.com/,ONUR HUKUK AVUKATLIK VE DANISMANLIK OFISI,fahrettin kerim gokay caddesi
,[email],Completed | Contacted,http://www.mfy-partners.com/,MFY Partners Law Firm,azerbaycan caddesi
,[email],Completed | Email opened but no reply,https://utlawconsulting.com/,U&T Law | U&T Hukuk,haci emin efendi sokagi
,[email],Completed | Contacted,http://axislawconsulting.com/,AXIS LAW CONSULTING llmHm@ wlstshrt lqnwny@ wm`mlt ljnsy@ ltrky@,suvari caddesi
,[email],Completed | Email opened but no reply,http://www.octopuservice.com/,OCTOPUS SERVICES LTD,tasocagi yolu caddesi
,[email],Completed | Email opened but no reply,http://www.mgc.com.tr/,"MGC Legal | Law Firm in Istanbul, Turkey",buyukdere caddesi
,[email],Completed | Contacted,https://www.atamer.av.tr/,Atamer Avukatlik Burosu,trump towers residence rezidans覺
,[email],Bounced,https://mihci.av.tr/,Mihci Hukuk Burosu | Istanbul Avukat - Bosanma Avukati - Ceza Avukati - Is Hukuku Avukati - Icra Avukati,ortaklar caddesi
,[email],Bounced,http://www.kezer.av.tr/,Sahra Hukuk Burosu,derya sokagi
,[email],Completed | Contacted,https://www.narli.av.tr/,NARLI Avukatlik & Hukuk Burosu | Beylikduzu Avukat,kahveci mahallesi
,[email],Completed | Email opened but no reply,http://www.baichukuk.com/,BAIC Hukuk Burosu,buyukdere caddesi
,[email],Completed | Email opened but no reply,http://www.karatas.av.tr/,Karatas Hukuk Burosu,aytar caddesi
,[email],Completed | Email opened but no reply,http://aschukuk.com/,ASC Hukuk,harman sokagi
,[email],Completed | Contacted,https://orhandogan.av.tr/,DOGAN HUKUK BUROSU / Av. Orhan DOGAN,efe boz sokagi
,[email],Completed | Email opened but no reply,http://azizemreyilmaz.av.tr/,AVUKAT - AZIZ EMRE YILMAZ,vatan caddesi
,[email],Completed | Contacted,https://www.mghukuk.av.tr/,MG HUKUK BUROSU - Av. METE GENCER - Marka&Patent Tescil ve Danismanlik Hizmetleri,baris sokagi
,[email],Completed | Contacted,http://www.sinanoglu.av.tr/,Sinanoglu Avukatlik & Danismanlik,ayazma caddesi
,[email],Completed | Email opened but no reply,http://www.kararpatent.com/,Karar Patent Marka Tescil ve Danismanlik Hizmetleri LTD. STI.,dik sokagi
,[email],Completed | Contacted,http://kesicigoktasegemen.av.tr/,Kesici Goktas Egemen Hukuk Burosu,bora sokagi
,[email],Bounced,http://www.tumnoterler.com/noter/847-beyoglu-57-noterligi,Beyoglu 57. Noterligi,cemil bengu caddesi
,[email],Completed | Contacted,https://www.celikpartners.com/,Celik & Celik Partners Law Firm,cigdem sokagi
,[email],Bounced,https://www.bilgichukuk.com/,Ezgi SAPMAZ Hukuk ve Arabuluculuk Burosu Silivri | Avukat Ezgi Merve SAPMAZ,Turgut Ozal bulvar覺覺
,[email],Completed | Contacted,https://eforpatent.com.tr/,EFOR PATENT,dap vadisi z ofis ofisi
,[email],Completed | Contacted,http://www.selverakkoyunkorkmaz.av.tr/,SANCAKTEPE AVUKAT SELVER AKKOYUN KORKMAZ | GOKHAN HUKUK & DANISMANLIK,bennur sokagi
,[email],Completed | Email opened but no reply,https://barandogan.av.tr/,Avukat Baran Dogan Hukuk Burosu,fevzi cakmak caddesi
,[email],Completed | Email opened but no reply,http://aktasaksahin.com/,Aktas & Aksahin Hukuk ve Danismanlik Burosu,ulubey sokagi
,[email],Completed | Contacted,https://www.arenahukuk.com/,Arena Hukuk ve Arabuluculuk | Kucukcekmece Avukat,ikitelli caddesi
,[email],Completed | Contacted,https://www.kurucuk.com.tr/,"Kurucuk & Associates Law Firm Istanbul Turkey | Lawyers in Istanbul, Turkey | Turkish Immigration & Legal Consultancy",1453 Caddesi
,[email],Completed | Contacted,http://www.kuregayrimenkul.com.tr/,Kure Gayrimenkul Beylikduzu,mehmetcik caddesi
,[email],Completed | Contacted,http://www.gkconsultation.com/,GK Partners | Turkish Citizenship Company Lawyers,yeni yol caddesi
,[email],Bounced,http://www.emlakistasyonu.com.tr/,Emlak Istasyonu & Halil Guler GYO & Hukuk ve Avukatlik Hizmetleri,cavusbasi caddesi
,[email],Completed | Contacted,https://www.cihatdemirbag.com.tr/,Avukat Cihat Demirbag | Imar Gayrimenkul Kentsel Donusum Avukati,sakarya sokagi
,[email],Completed | Email opened but no reply,http://www.tugsanyilmaz.av.tr/,Avukat Tugsan YILMAZ,pembe ay sokagi
,[email],Completed | Contacted,https://www.bulutadalet.com/,Bulut Adalet Avukatlik Burosu,mustafa akyol sokagi
,[email],Completed | Contacted,http://www.ayaturk.com.tr/,Aya Turk shrk@ ay@ trk ll`qrt wlstshrt lqnwny@,korkutata sokagi
,[email],Completed | Email opened but no reply,https://dolarlakira.com/,Dolarla Kira,seckin sokagi
,[email],Completed | Email opened but no reply,http://www.beyazayhukuk.com/,Beyazay Hukuk & Danismanlik,halaskargazi caddesi
,[email],Completed | Contacted,https://www.imtilak.net/,Imtilak Real Estate,Suleyman Demirel bulvar覺
,[email],Completed | Contacted,https://www.topo.av.tr/,Topo Hukuk Burosu,eski cirpici yolu sokagi
,[email],Completed | Email opened but no reply,http://www.ckay.com.tr/,CKAY Law Firm,mecidiyekoy yolu caddesi
,[email],Completed | Contacted,http://www.hanyaloglu-acar.av.tr/%3Futm_source%3Dgoogle%26utm_medium%3Dwix_google_business_profile%26utm_campaign%3D1781301367057590300,Hanyaloglu & Acar Hukuk Burosu,buyukdere caddesi
